Referee,Day Of Week,Round,Days,Shots,ShotsOT,Corners,Fouls,YCards,RCards,GoalsScored,GoalsScoredHA,GoalsConceded,GoalsConcededHA,GoalsDiff,GoalsDiffHA,HTGoalsScored,HTGoalsConceded,HTGoalsScoredHA,HTGoalsConcededHA,HTGoalsDiff,HTGoalsDiffHA,Points,PointsHA,WinPercent,WinPercentHA,WinStreak,UnbPercent,UnbPercentHA,UnbStreak,Def,Mid,Att,Ovr,WinnerOdd,DrawOdd,Venue,Result
M Oliver,Sun,14,-2,1.700000000000001,2.5,0.0999999999999996,2.4000000000000004,0.1,-0.1,0.9000000000000001,0.5,-0.9000000000000001,-1.0,18.0,15.0,0.6,-0.1999999999999999,0.2999999999999999,-0.5,8.0,8.0,1.2000000000000002,0.7,30.0,20.0,0.0,60.0,30.0,11.0,-4,-5,-3,-4.0,-0.2999999999999998,3.4,White Hart Lane,D
S Attwell,Tue,23,-7,0.200000000000001,-0.2000000000000001,1.2999999999999998,1.0,0.4000000000000001,0.0,-0.5999999999999999,0.0999999999999999,-0.1,-0.1999999999999999,-5.0,3.0,-0.1999999999999999,-0.0999999999999999,0.2,0.1999999999999999,-1.0,0.0,-0.7000000000000001,0.0999999999999999,-30.0,10.0,-1.0,-10.0,-10.0,-1.0,0,-1,-3,-1.3299999999999983,-0.2999999999999998,3.1,Riverside Stadium,D
N Swarbrick,Sat,13,-2,3.6000000000000014,1.4,-0.2999999999999998,1.9000000000000004,0.2999999999999998,-0.4,0.2,0.8,-1.1,-0.7999999999999998,13.0,16.0,-0.1999999999999999,-0.0999999999999999,0.0,-0.0999999999999999,-1.0,1.0,0.6,0.6,10.0,20.0,0.0,40.0,20.0,3.0,-3,-1,-1,-1.6700000000000017,-2.33,3.4,Villa Park,D
M Clattenburg,Sun,15,-1,5.4,4.4,1.3999999999999997,-1.0999999999999996,-1.4,-0.2,1.6,1.4,-0.8999999999999999,-1.2,25.0,26.0,1.2,-0.3,0.9,-0.4999999999999999,15.0,14.0,1.4,1.6,50.0,50.0,0.0,40.0,60.0,0.0,5,1,4,3.3299999999999983,-9.7,6.0,Anfield,D
C Pawson,Sat,19,-2,-3.3999999999999986,-2.6,-2.0,-0.9000000000000004,-0.6000000000000001,0.0,-0.8,0.3999999999999999,0.7,0.0,-15.0,4.0,-0.3,0.2,-0.1,0.0999999999999999,-5.0,-2.0,-1.0,0.5,-20.0,20.0,-2.0,-60.0,10.0,-7.0,-1,0,-4,-1.6700000000000017,0.8399999999999999,3.2,Swansea.com Stadium,D
L Mason,Sun,11,3,-2.6,-1.2999999999999998,-0.3999999999999994,2.200000000000001,0.5999999999999999,0.0,-0.7999999999999998,-0.4000000000000001,0.1,0.2999999999999999,-9.0,-7.0,-0.4,0.3,0.1,0.1999999999999999,-7.0,-1.0,-0.1999999999999999,-0.8,-10.0,-30.0,1.0,0.0,-20.0,-2.0,-5,-5,-4,-4.670000000000002,1.95,3.5,Stadium of Light,D
D Coote,Wed,21,-1,-0.7999999999999989,-0.3999999999999999,0.3999999999999994,-2.4000000000000004,0.5,-0.1,-0.2,0.5,0.8999999999999999,0.2999999999999998,-11.0,2.0,0.5,0.7,0.5,-0.1999999999999999,-2.0,7.0,-0.3,0.5,0.0,20.0,0.0,-30.0,10.0,-1.0,0,-2,0,-0.6599999999999966,-0.1499999999999999,3.6,Dean Court,D
M Atkinson,Sat,6,0,1.8000000000000007,0.0,0.7000000000000002,-1.6999999999999993,-0.5,0.0,0.1999999999999999,1.0,1.2999999999999998,0.0,-11.0,10.0,0.1999999999999999,0.4,0.4,-0.5,-2.0,9.0,-0.7000000000000001,0.7000000000000001,-30.0,20.0,0.0,-10.0,30.0,0.0,-2,-1,0,-1.0,-0.3599999999999999,3.5,Craven Cottage,D
A Marriner,Sun,4,0,-2.0,-1.2000000000000002,-2.0,1.0,-0.5,-0.2,-0.3999999999999999,-0.7,0.2000000000000001,0.0999999999999999,-6.0,-8.0,-0.0999999999999999,0.0,-0.1999999999999999,-0.2,-1.0,0.0,-0.1,-0.3,0.0,-10.0,-3.0,-10.0,-10.0,-5.0,-6,-6,-4,-5.340000000000003,4.08,4.0,Swansea.com Stadium,D
M Clattenburg,Sat,22,0,0.200000000000001,0.5999999999999996,-1.0999999999999996,-0.1999999999999993,-0.5999999999999999,0.0,-0.1999999999999999,0.7999999999999999,-0.3,-0.3,1.0,11.0,0.0999999999999999,-0.2999999999999999,0.7000000000000001,-0.0999999999999999,4.0,8.0,0.1,0.4999999999999999,0.0,10.0,1.0,10.0,30.0,1.0,1,7,6,4.670000000000002,-1.95,3.5,Craven Cottage,D
M Halsey,Sat,28,0,-2.0,0.3999999999999994,0.0,2.0,0.1,0.0,0.2,0.0,-0.1,-0.7,3.0,7.0,0.1999999999999999,0.1999999999999999,0.1,-0.3,0.0,4.0,0.1,0.3,10.0,20.0,-1.0,-10.0,-10.0,-2.0,-1,-2,-1,-1.3400000000000034,-0.8999999999999999,3.3,Stadium of Light,D
C Kavanagh,Sat,10,0,2.3999999999999986,0.5,-0.5,-0.6000000000000014,1.2999999999999998,0.0,-0.3,0.0,0.1,0.1,-4.0,-1.0,-0.4,0.0999999999999999,-0.3,0.0999999999999999,-5.0,-4.0,0.0999999999999999,0.0999999999999999,0.0,0.0,0.0,10.0,10.0,1.0,1,1,0,0.6700000000000017,-1.7999999999999998,3.4,St Mary's Stadium,D
D England,Mon,31,1,4.699999999999999,1.2999999999999998,3.6,1.0999999999999996,-0.5999999999999999,0.0,-0.0999999999999998,-0.5999999999999999,-0.4999999999999999,0.1,4.0,-7.0,0.0,-0.3,-0.4,-0.0999999999999999,3.0,-3.0,0.0,-1.2999999999999998,0.0,-50.0,0.0,0.0,-30.0,-1.0,-3,-4,-6,-4.340000000000003,-1.0499999999999998,3.3,Falmer Stadium,D
K Friend,Mon,25,1,-3.799999999999999,-2.5,-2.5,2.0,0.7,-0.1,-1.4999999999999998,-0.2999999999999998,0.6,0.9,-21.0,-12.0,-0.7,-0.0999999999999999,-0.1,0.4999999999999999,-6.0,-6.0,-0.8999999999999999,-0.5999999999999999,-30.0,-20.0,0.0,-30.0,-20.0,-3.0,-4,-5,-10,-6.329999999999998,6.6,5.25,London Stadium,D
M Dean,Sat,32,0,-5.600000000000001,-0.7999999999999998,-3.9,-1.0999999999999996,-1.4,0.1,-1.1,-0.5999999999999999,1.1,-0.5,-22.0,-1.0,-0.4,0.7,-0.5,-0.1999999999999999,-11.0,-3.0,-1.0,-0.0999999999999996,-40.0,-10.0,-4.0,-20.0,10.0,-4.0,0,-4,-5,-3.0,1.4500000000000002,3.5,Emirates Stadium,D
J Moss,Sat,7,-1,-2.1999999999999997,-0.3999999999999994,-0.6000000000000005,0.5999999999999996,0.7,0.1,-0.0999999999999998,-0.1999999999999999,0.0,-0.3,-1.0,1.0,-0.4,-0.1999999999999999,-0.3,-0.6000000000000001,-2.0,3.0,-0.4000000000000001,-0.3,-20.0,-10.0,-3.0,0.0,-10.0,0.0,-2,-4,-8,-4.659999999999997,0.6000000000000001,3.25,Falmer Stadium,D
S Hooper,Mon,37,-1,-2.799999999999999,-2.0,-0.7999999999999998,-1.4000000000000004,-0.8999999999999999,-0.1,-0.7000000000000001,-0.1999999999999999,0.0,-0.4000000000000001,-7.0,2.0,0.0,0.1999999999999999,-0.2,0.0999999999999999,-2.0,-3.0,-0.1999999999999999,0.0999999999999999,-10.0,0.0,0.0,0.0,10.0,1.0,-1,-2,0,-1.0,-2.43,3.4,Falmer Stadium,D
M Dean,Fri,26,0,-0.3000000000000007,-1.5999999999999996,1.0,-0.200000000000001,0.1999999999999999,0.0,-0.5,-0.8999999999999999,-0.1999999999999999,0.5,-3.0,-14.0,-0.8,0.4000000000000001,-0.7999999999999999,0.2,-12.0,-10.0,-0.1999999999999999,-0.3,-10.0,-20.0,0.0,0.0,10.0,-1.0,-3,-1,1,-1.0,-0.3700000000000001,3.3,Molineux Stadium,D
A Taylor,Sun,32,-1,3.4000000000000004,2.1000000000000005,0.2999999999999998,-0.4000000000000003,-0.0999999999999998,0.0,1.4,2.1,-0.6000000000000001,-1.2,20.0,33.0,0.5,0.0,0.7,-0.2999999999999999,5.0,10.0,0.7,1.8000000000000005,20.0,60.0,0.0,30.0,60.0,0.0,8,7,4,6.329999999999998,-7.64,5.5,Anfield,D
M Clattenburg,Sat,22,1,-4.699999999999999,-2.0,-1.5,-2.9000000000000004,-0.8000000000000003,0.1,-0.2000000000000001,-0.1999999999999999,0.8,0.1999999999999999,-10.0,-4.0,0.5000000000000001,0.3999999999999999,0.1,0.2,1.0,-1.0,-0.8000000000000003,-0.5,-20.0,-20.0,2.0,-40.0,-10.0,-10.0,-4,-4,-6,-4.659999999999997,4.4,4.2,Bet365 Stadium,D
M Dean,Sun,38,1,-2.3999999999999986,-1.6,-2.3000000000000007,1.1999999999999993,0.7,0.0,-0.6000000000000001,-0.3999999999999999,0.6,-0.4000000000000001,-12.0,0.0,-0.3,0.0,0.0,-0.5,-3.0,5.0,0.0999999999999998,0.3999999999999999,10.0,20.0,2.0,-10.0,0.0,1.0,-8,-3,-13,-8.0,4.47,4.75,Swansea.com Stadium,D
C Kavanagh,Sat,26,0,-1.0999999999999996,0.3000000000000002,0.6000000000000005,-2.5,-0.8,0.1,0.6000000000000001,1.0,-0.1,-0.5,7.0,15.0,0.3,-0.0999999999999999,0.3,0.1,4.0,2.0,-0.1,1.0,0.0,40.0,-3.0,-10.0,20.0,-3.0,0,3,3,2.0,-3.05,4.0,London Stadium,D
M Dean,Sat,3,1,1.299999999999999,0.8000000000000003,0.2999999999999998,2.5,1.0,-0.1,-0.1,-0.3,-1.1,0.1999999999999999,10.0,-5.0,-0.1999999999999999,-0.7000000000000001,-0.2,-0.0999999999999999,5.0,-1.0,0.5,-0.5,10.0,-10.0,0.0,30.0,-30.0,0.0,3,2,3,2.6599999999999966,-1.0,3.2,Selhurst Park,D
D Coote,Wed,18,7,-0.7000000000000011,-0.6000000000000001,-1.4000000000000004,1.0,0.1999999999999999,0.3,-0.2999999999999999,-0.1999999999999999,0.3999999999999999,-0.8999999999999999,-7.0,7.0,-0.0999999999999999,0.0999999999999999,-0.0999999999999999,-0.6,-2.0,5.0,-0.4999999999999999,0.7000000000000001,-10.0,30.0,1.0,-30.0,10.0,1.0,-1,-2,-2,-1.6599999999999966,-1.0,3.4,Goodison Park,D
K Friend,Sun,10,5,0.3999999999999986,0.0,0.1,-1.9000000000000004,-0.1999999999999999,-0.1,-0.2999999999999999,0.4999999999999999,0.0,-0.4999999999999999,-3.0,10.0,0.3,-0.3,0.3,-0.0999999999999999,6.0,4.0,0.0,0.7999999999999999,10.0,30.0,0.0,-20.0,20.0,-4.0,-1,-5,1,-1.6599999999999966,0.4500000000000002,3.1,St. James Park,D
R East,Sat,2,0,1.0,0.5999999999999996,1.0,0.1999999999999993,-0.0999999999999998,-0.2,-0.1999999999999999,0.7999999999999999,-1.3,-0.9000000000000001,11.0,17.0,0.3,-0.7,0.8,-0.5,10.0,13.0,1.0,1.6,30.0,50.0,0.0,40.0,60.0,1.0,6,0,2,2.6700000000000017,-4.93,4.33,Goodison Park,D
A Marriner,Thu,36,-2,3.4000000000000004,2.2,1.0,2.1999999999999997,-0.4000000000000001,0.2,0.7999999999999999,0.0,-0.3,-0.0999999999999998,11.0,1.0,0.3999999999999999,-0.1,0.4,-0.3,5.0,7.0,0.3999999999999999,0.1999999999999999,20.0,20.0,0.0,0.0,-20.0,4.0,0,0,1,0.3299999999999983,-1.35,3.3,St Mary's Stadium,D
R Jones,Wed,14,1,-0.5,-1.9,0.8999999999999995,3.4000000000000004,0.4000000000000001,0.1,-0.9000000000000001,-0.3,-0.6000000000000001,-0.9,-3.0,6.0,-0.5,-0.4,-0.0999999999999999,-0.4999999999999999,-1.0,4.0,0.0,0.4000000000000001,0.0,10.0,-1.0,0.0,20.0,-1.0,-5,-5,-4,-4.659999999999997,-0.5,3.5,St Mary's Stadium,D
M Dean,Sat,18,1,-4.4,-1.7999999999999998,-1.0,-0.1000000000000014,0.3999999999999999,-0.1,-0.4,-0.7000000000000001,0.7,0.1,-11.0,-8.0,-0.3,0.3,-0.2999999999999999,0.0,-6.0,-3.0,-0.8999999999999999,-1.0,-20.0,-30.0,0.0,-50.0,-40.0,-3.0,1,-1,-3,-1.0,-0.1200000000000001,3.25,Villa Park,D
A Marriner,Sat,6,1,-1.200000000000001,0.7000000000000002,-1.1,-0.3000000000000007,0.0999999999999998,0.3,-0.9000000000000001,0.3,0.0,-0.5999999999999999,-9.0,9.0,-0.2999999999999999,0.3999999999999999,0.7000000000000001,-0.5000000000000001,-7.0,12.0,-1.1,0.4000000000000001,-40.0,20.0,-1.0,-30.0,0.0,-9.0,6,3,5,4.670000000000002,-0.5,3.4,Bet365 Stadium,D
S Attwell,Sat,35,-1,-5.799999999999999,-2.9000000000000004,-1.3999999999999997,2.1,0.6000000000000001,0.0,-1.6,-1.2000000000000002,1.5,0.6,-31.0,-18.0,-0.8,0.3,-0.7,0.1999999999999999,-11.0,-9.0,-1.9,-1.3,-60.0,-50.0,0.0,-70.0,-30.0,-2.0,-2,-6,-7,-5.0,6.0,4.5,The Hawthorns,D
L Probert,Wed,29,1,-0.9000000000000004,-0.4000000000000003,-0.8999999999999995,1.0,0.5,0.0,-0.5999999999999999,-0.2999999999999998,1.2999999999999998,0.5,-19.0,-8.0,-0.5,0.3,-0.5,0.0999999999999999,-8.0,-6.0,-1.4,-0.7999999999999998,-50.0,-30.0,-1.0,-40.0,-20.0,2.0,-12,-9,-11,-10.670000000000002,3.8,3.9,Boleyn Ground,D
L Probert,Sat,3,0,3.6999999999999993,0.2000000000000001,2.8000000000000007,-1.5999999999999996,0.3999999999999999,-0.1,0.0999999999999998,0.5,0.1999999999999999,-0.7000000000000002,-1.0,12.0,-0.0999999999999999,0.0999999999999999,0.0,-0.3,-2.0,3.0,0.0999999999999998,1.2,10.0,40.0,3.0,-10.0,40.0,2.0,-4,-5,-1,-3.3400000000000034,-0.1299999999999999,3.6,Dean Court,D
R East,Sat,32,0,2.0,1.4,0.7000000000000002,-0.9000000000000004,-0.5,0.0,0.3999999999999999,0.4,0.4000000000000001,-0.4999999999999999,0.0,9.0,0.0,0.0999999999999999,0.0999999999999999,-0.5,-1.0,6.0,-0.1999999999999999,0.3999999999999999,-10.0,20.0,0.0,0.0,0.0,3.0,0,1,3,1.3299999999999983,-1.9,3.3,Stadium of Light,D
M Oliver,Wed,17,0,4.100000000000001,3.2,2.1000000000000005,0.0,0.5,0.0,0.7,0.9000000000000001,-0.0999999999999999,-1.6,8.0,25.0,0.0999999999999999,-0.3999999999999999,0.3,-0.7,5.0,10.0,0.0999999999999998,1.0,10.0,30.0,0.0,-10.0,40.0,-3.0,9,11,8,9.329999999999998,-13.75,6.5,Stamford Bridge,D
A Marriner,Sat,35,-1,6.099999999999998,2.4000000000000004,3.1,-0.6999999999999993,0.0,0.1,1.5,1.4,-0.7,-1.1,22.0,25.0,0.8999999999999999,-0.9,0.9,-0.5,18.0,14.0,1.2,1.6,40.0,40.0,3.0,40.0,80.0,2.0,6,-4,4,2.0,-4.43,4.5,Anfield,D
M Oliver,Sat,23,2,-0.6999999999999993,-1.7000000000000002,-0.3999999999999994,3.0,-0.2999999999999998,0.1,-0.6000000000000001,-0.1999999999999999,-0.2999999999999998,-0.7,-3.0,5.0,-0.3,-0.4999999999999999,-0.5,-0.1999999999999999,2.0,-3.0,-0.2000000000000001,0.4,-10.0,10.0,3.0,0.0,20.0,5.0,-7,-4,-11,-7.340000000000003,1.0499999999999998,3.5,Vicarage Road,D
J Moss,Tue,24,1,3.5,4.0,1.3000000000000005,0.9000000000000004,-0.2000000000000001,0.0,1.6,1.4,-0.4000000000000001,-0.5,20.0,19.0,1.0,-0.0999999999999999,1.0,-0.0999999999999999,11.0,11.0,0.9999999999999998,1.3,30.0,40.0,6.0,40.0,50.0,2.0,3,8,7,6.0,-10.72,6.0,Old Trafford,D
L Probert,Sun,38,1,1.9000000000000004,0.5,1.7999999999999998,0.0,0.0,0.0,0.9000000000000001,1.2999999999999998,-0.7,-1.0000000000000002,16.0,23.0,0.6000000000000001,-0.1999999999999999,0.4999999999999999,0.0,8.0,5.0,1.0,1.2999999999999998,30.0,40.0,0.0,40.0,50.0,-1.0,-1,3,1,1.0,-7.0600000000000005,4.75,St Mary's Stadium,D
H Webb,Sat,10,-1,1.0,0.5,0.5999999999999996,-0.5999999999999996,-0.2999999999999998,0.1,0.0999999999999998,0.3,-0.3999999999999999,0.1999999999999999,5.0,1.0,0.0,-0.6000000000000001,0.2,-0.6000000000000001,6.0,8.0,0.0999999999999998,-0.3,0.0,-10.0,0.0,10.0,-10.0,1.0,1,2,1,1.3400000000000034,-1.15,3.5,Boleyn Ground,D
S Attwell,Sat,13,0,2.1,0.0,4.6,-0.200000000000001,1.0000000000000002,-0.1,0.3,0.9,-0.7999999999999998,-0.3,11.0,12.0,0.3999999999999999,-0.7,0.6000000000000001,0.0999999999999999,11.0,5.0,0.3,0.7999999999999998,0.0,20.0,0.0,30.0,40.0,0.0,4,6,11,7.0,-5.05,4.75,Emirates Stadium,D
M Oliver,Sun,5,2,2.1999999999999997,-0.2999999999999998,-0.2000000000000001,0.2999999999999989,-0.1,0.1,0.7999999999999998,1.7999999999999998,-0.0999999999999998,-0.7000000000000002,9.0,25.0,0.4000000000000001,0.1999999999999999,1.1,0.3,2.0,8.0,0.6000000000000001,1.5,20.0,50.0,2.0,20.0,50.0,2.0,-1,1,5,1.6700000000000017,-2.7,4.0,Stamford Bridge,D
K Friend,Sat,26,0,2.1,1.9,1.2000000000000002,-4.200000000000001,-0.8999999999999999,-0.2,-0.1999999999999999,0.6,0.6,-1.0,-8.0,16.0,-0.1999999999999999,0.5,0.0999999999999999,-0.3,-7.0,4.0,-0.7,0.8,-30.0,20.0,0.0,-10.0,40.0,1.0,0,-1,-2,-1.0,-1.5,3.4,Falmer Stadium,D
G Scott,Sat,27,0,-4.0,-2.0,0.4000000000000003,1.700000000000001,0.4000000000000001,0.0,-0.2,0.1999999999999999,-0.5999999999999999,-1.1,4.0,13.0,0.0,-0.4,0.3999999999999999,-0.7,4.0,11.0,0.8999999999999999,1.2,40.0,40.0,2.0,10.0,40.0,0.0,-1,-1,-3,-1.6599999999999966,-2.25,3.4,Bramall Lane,D
C Pawson,Mon,17,1,-4.5,-1.3999999999999997,-0.3000000000000007,-0.8000000000000007,-0.5,0.0,-0.5,0.2,-0.5,-0.6000000000000001,0.0,8.0,-0.3999999999999999,-0.4,0.1,-0.5,0.0,6.0,0.0999999999999998,0.7,0.0,20.0,0.0,10.0,30.0,1.0,1,1,3,1.6700000000000017,-0.3200000000000003,3.25,Selhurst Park,D
J Moss,Sun,15,0,-2.1000000000000014,0.3999999999999999,-0.2000000000000001,-1.1999999999999993,0.7,0.1,0.0,0.7000000000000001,-0.5,-0.1999999999999999,5.0,9.0,0.1,-0.5,0.0999999999999999,-0.2,6.0,3.0,0.2999999999999998,0.1999999999999999,10.0,10.0,0.0,10.0,0.0,0.0,-3,-4,-2,-3.0,0.5,3.25,Dean Court,D
C Pawson,Sat,25,0,2.3000000000000007,1.2999999999999998,0.0,-2.3000000000000007,-0.0999999999999998,-0.3,0.4000000000000001,1.1,-0.6000000000000001,-1.1,10.0,22.0,0.3,-0.0999999999999999,0.3,-0.3999999999999999,4.0,7.0,0.1999999999999999,1.5,0.0,50.0,0.0,20.0,50.0,3.0,-4,-1,4,-0.3299999999999983,-5.95,4.0,St Mary's Stadium,D
M Jones,Sat,26,-1,-2.5,-0.8999999999999999,0.0,0.0999999999999996,1.2,0.1,-0.0999999999999999,0.0999999999999999,-0.0999999999999998,0.3,0.0,-2.0,0.1999999999999999,-0.3,0.2999999999999999,0.2,5.0,1.0,-0.2999999999999999,-0.0999999999999999,-10.0,0.0,-1.0,-10.0,-10.0,-2.0,1,-1,4,1.3299999999999983,-0.1999999999999997,3.2,Stadium of Light,D
N Swarbrick,Tue,29,0,3.3000000000000007,2.1000000000000005,0.1000000000000014,-0.1999999999999993,-0.1999999999999999,0.1,0.6999999999999997,1.4,-0.2,-0.0999999999999998,9.0,15.0,-0.4,-0.0999999999999999,-0.0999999999999999,-0.1999999999999999,-3.0,1.0,0.7,1.1,30.0,50.0,3.0,10.0,10.0,-1.0,3,5,5,4.329999999999998,-3.25,3.9,Emirates Stadium,D
A Taylor,Wed,33,-1,4.700000000000001,2.7,1.4000000000000004,-3.1999999999999997,-1.9,-0.1,1.0,1.6,-0.7999999999999999,-0.6000000000000001,18.0,22.0,0.8,-0.6,0.8999999999999999,-0.3,14.0,12.0,1.1,1.5,40.0,60.0,0.0,30.0,30.0,-3.0,7,8,5,6.670000000000002,-9.7,6.0,Emirates Stadium,D
A Taylor,Tue,26,0,-4.6,-2.0,-2.5,0.1999999999999993,0.7000000000000002,0.0,-0.5,-0.5,1.3,0.1,-18.0,-6.0,-0.4,0.8,-0.1999999999999999,0.3,-12.0,-5.0,-1.8,-0.6000000000000001,-70.0,-30.0,-2.0,-40.0,0.0,-10.0,-10,-6,-8,-8.0,6.0,4.5,The Hawthorns,D
