Date,Comp,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,team
2020-08-29,Community Shield,Neutral,D,1 (5),1 (4),Liverpool,,,40.0,arsenal
2020-09-12,Premier League,Away,W,3,0,Fulham,1.9,0.1,54.0,arsenal
2020-09-19,Premier League,Home,W,2,1,West Ham,1.1,2.0,62.0,arsenal
2020-09-23,EFL Cup,Away,W,2,0,Leicester City,,,51.0,arsenal
2020-09-28,Premier League,Away,L,1,3,Liverpool,1.3,2.7,34.0,arsenal
2020-10-01,EFL Cup,Away,D,0 (5),0 (4),Liverpool,,,44.0,arsenal
2020-10-04,Premier League,Home,W,2,1,Sheffield Utd,0.6,0.2,64.0,arsenal
2020-10-17,Premier League,Away,L,0,1,Manchester City,0.9,1.3,42.0,arsenal
2020-10-22,Europa Lg,Away,W,2,1,at Rapid Wien,1.5,1.5,66.0,arsenal
2020-10-25,Premier League,Home,L,0,1,Leicester City,0.7,0.7,56.0,arsenal
2020-10-29,Europa Lg,Home,W,3,0,ie Dundalk,3.0,0.2,63.0,arsenal
2020-11-01,Premier League,Away,W,1,0,Manchester Utd,1.0,0.4,46.0,arsenal
2020-11-05,Europa Lg,Home,W,4,1,no Molde,2.6,0.2,58.0,arsenal
2020-11-08,Premier League,Home,L,0,3,Aston Villa,1.5,1.8,59.0,arsenal
2020-11-22,Premier League,Away,D,0,0,Leeds United,0.9,1.8,34.0,arsenal
2020-11-26,Europa Lg,Away,W,3,0,no Molde,2.4,1.3,50.0,arsenal
2020-11-29,Premier League,Home,L,1,2,Wolves,1.5,1.8,56.0,arsenal
2020-12-03,Europa Lg,Home,W,4,1,at Rapid Wien,2.9,1.5,70.0,arsenal
2020-12-06,Premier League,Away,L,0,2,Tottenham,0.6,0.3,69.0,arsenal
2020-12-10,Europa Lg,Away,W,4,2,ie Dundalk,1.5,0.3,52.0,arsenal
2020-12-13,Premier League,Home,L,0,1,Burnley,1.6,1.4,65.0,arsenal
2020-12-16,Premier League,Home,D,1,1,Southampton,0.6,1.2,36.0,arsenal
2020-12-19,Premier League,Away,L,1,2,Everton,1.4,0.6,57.0,arsenal
