Days,Shots,ShotsOT,Corners,Fouls,YCards,RCards,GoalsScored,GoalsScoredHA,GoalsConceded,GoalsConcededHA,GoalsDiff,GoalsDiffHA,Points,PointsHA,WinPercent,WinPercentHA,WinStreak,UnbPercent,UnbPercentHA,UnbStreak,Def,Mid,Att,Ovr,WinnerOdd,DrawOdd,Venue,Result
1,-2.5,-1.0,-0.7000000000000002,-0.5999999999999996,-0.1999999999999999,0.0,-0.6000000000000001,-0.7,0.3999999999999999,1.1,-10.0,-18.0,-0.8,-0.8999999999999999,-30.0,-30.0,-1.0,-20.0,-30.0,-3.0,-5,-10,-9,-8.0,1.75,3.6,DW Stadium,D
0,-0.5999999999999996,0.1000000000000005,-0.7000000000000002,1.0,0.5,0.1,-0.5,0.4000000000000001,0.6,0.2,-11.0,2.0,-1.0,0.1999999999999997,-30.0,10.0,-1.0,-40.0,0.0,-4.0,-7,-10,-11,-9.329999999999998,7.6,5.0,Turf Moor,D
1,-10.1,-4.1,-2.4000000000000004,-1.0999999999999996,0.8999999999999999,0.1,-1.3,-0.6,0.7,0.1,-20.0,-7.0,-1.0,0.0,-40.0,0.0,1.0,-20.0,0.0,0.0,-3,-4,-6,-4.340000000000003,3.59,4.2,London Stadium,D
0,-0.7999999999999989,-0.5,0.2000000000000001,3.1,0.0,0.2,-0.5,0.3,-0.9000000000000001,-1.8,4.0,21.0,0.4000000000000001,1.0,20.0,30.0,0.0,0.0,40.0,-1.0,4,1,-1,1.3299999999999983,-4.9,4.0,St Mary's Stadium,D
3,0.1999999999999993,-0.0999999999999996,0.2999999999999998,-1.0,-0.3000000000000002,0.0,-0.3999999999999999,0.8999999999999999,0.5999999999999999,-0.2000000000000001,-10.0,11.0,-0.5,1.1,-20.0,30.0,0.0,-10.0,50.0,-1.0,1,1,3,1.6599999999999966,-1.75,3.3,Hull City Stadium,D
0,5.800000000000001,1.1999999999999993,1.9000000000000004,0.8999999999999986,0.3,0.0,-0.8999999999999999,0.0999999999999998,-0.5,-1.2000000000000002,-4.0,13.0,0.0,0.9,-10.0,20.0,0.0,20.0,50.0,19.0,3,6,1,3.3299999999999983,-4.93,4.2,Old Trafford,D
0,4.6,1.8999999999999997,1.0,1.799999999999999,0.1999999999999999,-0.1,0.5,0.1,-0.1999999999999999,-0.6000000000000001,7.0,7.0,0.7000000000000002,0.5,30.0,20.0,0.0,10.0,10.0,0.0,-2,-4,1,-1.6599999999999966,-0.8700000000000001,3.4,White Hart Lane,D
3,-2.1,-2.2,-1.0999999999999996,0.3000000000000007,0.0,-0.1,-0.7,-0.0999999999999998,0.9,1.1,-16.0,-12.0,-1.6,-1.6,-60.0,-60.0,-3.0,-40.0,-40.0,-2.0,-9,-5,-6,-6.670000000000002,3.1500000000000004,4.0,The Hawthorns,D
0,0.3999999999999986,-0.1000000000000005,0.1000000000000005,0.7000000000000011,0.3,0.0,-0.3999999999999999,-0.2999999999999998,0.8,-0.8,-12.0,5.0,-0.7,0.1999999999999999,-30.0,0.0,0.0,-10.0,20.0,-4.0,-4,-2,-9,-5.0,1.75,3.5,St Mary's Stadium,D
0,-1.0,-1.3000000000000005,-1.9000000000000004,1.6999999999999993,-0.1999999999999997,0.1,-0.7,0.0,0.3,0.0,-10.0,0.0,-0.8999999999999999,-0.1999999999999999,-30.0,-10.0,0.0,-30.0,0.0,0.0,-3,-5,-4,-4.0,1.6,3.6,Vicarage Road,D
0,0.9000000000000004,1.9000000000000004,0.5,-0.4000000000000003,0.8,0.0,0.8,0.7,-0.4,-0.1999999999999999,12.0,9.0,1.5,0.7000000000000001,50.0,30.0,1.0,50.0,10.0,1.0,0,0,2,0.6700000000000017,-1.61,3.4,Selhurst Park,D
-1,-1.0,1.1,-1.0,-2.1,0.3,-0.1,-0.8,-0.6,0.7,-0.1999999999999999,-15.0,-4.0,-1.0,-0.4,-30.0,-10.0,0.0,-40.0,-20.0,0.0,-1,0,-4,-1.6700000000000017,0.0,3.25,Loftus Road,D
0,-0.8000000000000007,-0.5,0.5999999999999996,0.4000000000000003,-0.7999999999999999,0.1,-1.0000000000000002,0.0999999999999998,0.7,1.1,-17.0,-10.0,-1.0,-0.8999999999999999,-30.0,-20.0,-2.0,-40.0,-50.0,-3.0,-6,-5,-6,-5.659999999999997,3.93,4.2,St Mary's Stadium,D
-1,0.7000000000000011,-0.8999999999999999,-0.2999999999999998,-3.1,-0.7999999999999998,-0.1,-0.8,-0.9000000000000001,0.5999999999999999,0.0,-14.0,-9.0,-1.2000000000000002,-1.0,-30.0,-50.0,0.0,-60.0,0.0,-1.0,2,0,-3,-0.3299999999999983,0.8500000000000001,3.5,Turf Moor,D
0,2.9000000000000004,1.2000000000000002,0.1999999999999993,1.0999999999999996,0.2000000000000001,0.1,-0.0999999999999998,1.3,-0.3,0.0999999999999998,2.0,12.0,0.5,0.7999999999999998,20.0,30.0,0.0,10.0,20.0,0.0,0,1,-2,-0.3299999999999983,-2.42,3.75,Anfield,D
1,-3.9,-0.6999999999999993,1.7999999999999998,-0.6999999999999993,-0.2999999999999998,0.0,-0.8000000000000003,-0.5000000000000002,0.8999999999999999,0.1999999999999999,-17.0,-7.0,-0.8,-0.1,-20.0,0.0,-1.0,-40.0,-10.0,-1.0,-10,-8,-10,-9.329999999999998,2.48,3.4,Dean Court,D
-3,1.6999999999999993,1.2000000000000002,0.7000000000000002,1.3000000000000007,0.3999999999999999,0.0,0.1,0.3999999999999999,0.6,0.5999999999999999,-5.0,-2.0,-0.5,-0.0999999999999998,-10.0,0.0,-2.0,-30.0,-10.0,-3.0,4,2,2,2.6700000000000017,-1.75,3.5,Villa Park,D
0,0.8999999999999986,0.3999999999999999,1.5,1.0999999999999996,0.4000000000000001,-0.1,0.7000000000000001,1.0,-0.3999999999999999,-0.4999999999999999,11.0,15.0,0.8,1.1,20.0,40.0,0.0,40.0,30.0,0.0,0,0,6,2.0,-2.65,3.75,Boleyn Ground,D
-1,2.4000000000000004,1.6000000000000003,0.1999999999999993,1.0,0.1,0.1,0.0999999999999998,0.2,0.1,-0.4000000000000001,0.0,6.0,1.0,1.0,40.0,40.0,1.0,20.0,20.0,0.0,8,4,8,6.670000000000002,-5.47,4.33,White Hart Lane,D
-6,-0.0999999999999996,-0.2999999999999998,-0.5,-4.300000000000001,-0.1,0.2,1.0,0.4,0.3999999999999999,0.0,6.0,4.0,0.2999999999999998,0.3,10.0,20.0,1.0,10.0,-10.0,1.0,5,4,7,5.329999999999998,-3.1,3.8,Emirates Stadium,D
0,4.5,2.6000000000000005,2.4000000000000004,0.9000000000000004,-0.8,0.3,0.4000000000000001,0.1999999999999999,-1.1,-1.1,15.0,13.0,0.9000000000000001,0.0999999999999998,30.0,0.0,1.0,30.0,10.0,2.0,0,0,5,1.6700000000000017,-6.5,4.33,King Power Stadium,D
1,-2.299999999999999,-0.2000000000000001,1.4000000000000004,-0.200000000000001,0.5,0.0,-0.3,-0.7,0.5,0.1,-8.0,-8.0,-0.9,-0.7999999999999998,-30.0,-30.0,0.0,-30.0,-20.0,0.0,1,0,-3,-0.6700000000000017,1.4,3.4,Molineux Stadium,D
0,0.0999999999999996,0.7000000000000002,0.7000000000000002,0.8000000000000007,0.0,0.0,-0.1,0.6000000000000001,0.3999999999999999,0.2,-5.0,4.0,-0.1,0.1999999999999999,10.0,10.0,1.0,-30.0,0.0,-4.0,1,2,4,2.3299999999999983,-0.5,3.4,Stadium of Light,D
0,0.0,-0.5,-1.0,3.200000000000001,1.2999999999999998,0.0,0.1999999999999999,0.2999999999999999,-1.1999999999999995,-1.5000000000000002,14.0,18.0,0.2,0.5,-10.0,0.0,0.0,40.0,50.0,1.0,-4,-1,-4,-3.0,-2.95,3.9,The Hawthorns,D
0,-2.799999999999999,-0.2000000000000001,0.6999999999999993,2.8000000000000007,0.6000000000000001,0.1,-0.4999999999999999,-0.3,1.1,-0.7999999999999998,-16.0,5.0,-0.8,0.1999999999999999,-10.0,10.0,-2.0,-60.0,0.0,-5.0,0,1,0,0.3299999999999983,-1.6500000000000004,3.75,Vicarage Road,D
0,-10.2,-6.7,-2.1,1.4000000000000004,-0.1,0.0,-1.1,-0.1999999999999999,1.1,0.8999999999999999,-22.0,-11.0,-1.0,-0.7,-30.0,-30.0,1.0,-40.0,-10.0,-1.0,-11,-11,-8,-10.0,6.0,4.5,Madejski Stadium,D
1,6.199999999999999,3.0,0.6000000000000005,1.799999999999999,-0.4000000000000001,0.0,1.2,0.6000000000000001,0.0,0.1999999999999999,12.0,4.0,0.1,-0.5000000000000002,0.0,-20.0,0.0,10.0,-10.0,1.0,3,2,2,2.3299999999999983,-4.47,4.2,Old Trafford,D
1,-1.700000000000001,-0.5999999999999996,0.1999999999999993,-4.9,0.0999999999999996,0.0,-0.3,1.3,0.0999999999999998,0.2999999999999998,-4.0,10.0,0.1999999999999999,0.8,10.0,30.0,0.0,0.0,20.0,0.0,3,2,2,2.3299999999999983,-3.2,3.75,White Hart Lane,D
-5,2.4000000000000004,0.8000000000000003,0.0,-0.9000000000000004,-1.4,-0.1,-0.3,0.6000000000000001,0.1999999999999999,-0.8,-5.0,14.0,0.1999999999999999,0.9000000000000001,10.0,30.0,1.0,0.0,30.0,1.0,6,4,10,6.659999999999997,-5.45,4.2,Stamford Bridge,D
0,-0.7000000000000011,-0.5,0.6000000000000005,1.1000000000000014,0.6,0.2,0.7,0.7,-1.6,-1.7000000000000002,23.0,24.0,0.9,1.0,30.0,30.0,0.0,30.0,40.0,0.0,7,6,8,7.0,-17.8,7.0,Old Trafford,D
-3,0.3000000000000007,0.8000000000000007,-0.7000000000000002,-2.6000000000000014,-0.3,0.1,1.1,0.1999999999999999,0.6,0.4999999999999999,5.0,-3.0,0.3,-0.7000000000000002,0.0,-30.0,-1.0,30.0,-10.0,3.0,1,2,7,3.3299999999999983,-1.65,3.6,Goodison Park,D
0,2.0,0.4000000000000003,0.0,1.0,0.1999999999999999,0.1,-0.3,-0.1999999999999999,0.3,0.0999999999999998,-6.0,-3.0,-0.5,-0.4000000000000001,-10.0,-10.0,0.0,-30.0,-20.0,-2.0,-5,-6,-7,-6.0,1.6999999999999995,3.5,Selhurst Park,D
-1,-0.200000000000001,0.9000000000000004,-1.7999999999999998,0.6999999999999993,-0.1999999999999999,0.0,-0.0999999999999999,0.8999999999999999,-0.1999999999999999,-0.1999999999999999,1.0,11.0,0.1,0.4,10.0,20.0,0.0,-10.0,0.0,0.0,-1,-2,-4,-2.3299999999999983,-0.73,3.25,Villa Park,D
5,-2.5,-1.3000000000000005,-1.2999999999999998,-0.3000000000000007,1.1,0.0,-0.5999999999999999,-0.8,0.1,0.8999999999999999,-7.0,-17.0,-1.0,-1.4,-50.0,-50.0,-1.0,0.0,-40.0,-2.0,-3,-3,-4,-3.3299999999999983,1.6,3.6,Turf Moor,D
0,0.0,0.5,0.2999999999999998,1.4000000000000004,0.3,0.1,-0.7,-0.5,0.9000000000000001,0.7,-16.0,-12.0,-1.2,-1.0000000000000002,-40.0,-30.0,-1.0,-40.0,-40.0,-1.0,-12,-7,-12,-10.340000000000003,2.67,3.9,The Hawthorns,D
0,-0.5000000000000018,-1.3999999999999997,2.0,-3.3999999999999986,-0.5999999999999999,0.0,0.3,-0.6000000000000001,0.3999999999999999,0.6000000000000001,-1.0,-12.0,-0.1,-0.7000000000000002,0.0,-30.0,-1.0,-10.0,-10.0,-21.0,-1,1,-3,-1.0,-2.29,3.75,Etihad Stadium,D
-5,2.200000000000001,1.8,1.8000000000000007,1.0,0.3999999999999999,0.1,1.1,1.7,-0.4000000000000001,-1.1,15.0,28.0,0.8,2.2,30.0,80.0,0.0,20.0,60.0,-1.0,4,5,9,6.0,-7.6,5.0,Emirates Stadium,D
0,-0.5999999999999996,-0.2999999999999998,1.6,-3.700000000000001,-1.2,0.0,-0.3,-0.2,0.4000000000000001,0.4000000000000001,-7.0,-6.0,-0.1,-0.1999999999999999,0.0,0.0,0.0,-10.0,-20.0,0.0,-3,-2,-2,-2.3299999999999983,-0.5,3.4,Cardiff City Stadium,D
0,-1.0999999999999996,-0.1999999999999997,-0.8000000000000007,-1.4000000000000004,-0.0999999999999998,-0.1,-0.4,0.0999999999999998,0.5,-0.0999999999999998,-9.0,2.0,-0.2,0.1999999999999999,0.0,20.0,0.0,-20.0,-20.0,-1.0,-1,-1,-2,-1.3299999999999983,-0.4500000000000002,3.1,Brentford Community Stadium,D
1,-6.0,-1.1000000000000003,-3.799999999999999,-0.9000000000000004,-0.0999999999999998,0.2,-0.6000000000000001,0.0999999999999998,1.1,0.0999999999999999,-17.0,0.0,-1.2,-0.3,-40.0,-10.0,-4.0,-40.0,-10.0,-5.0,-5,-6,-3,-4.670000000000002,3.3,3.8,St Mary's Stadium,D
-5,3.0,2.1000000000000005,0.0,-0.6999999999999993,-0.0999999999999998,-0.1,0.0,0.2999999999999998,0.1,-0.5,-1.0,8.0,0.0,0.8999999999999999,0.0,40.0,-2.0,0.0,10.0,-2.0,2,5,5,4.0,-1.4,3.4,White Hart Lane,D
2,-8.8,-2.6,-3.7,4.6,0.7999999999999999,0.1,0.0,-0.0999999999999998,1.1,0.6000000000000001,-11.0,-7.0,-0.8,-0.1,-30.0,0.0,0.0,-20.0,-10.0,3.0,-7,-4,-14,-8.340000000000003,4.34,3.89,Goodison Park,D
1,0.2999999999999989,0.0,0.5999999999999996,1.3000000000000007,-0.5,-0.1,-0.1999999999999999,0.6,0.8999999999999999,0.1999999999999999,-11.0,4.0,-0.1999999999999999,0.0,-10.0,0.0,0.0,0.0,0.0,3.0,0,2,4,2.0,-1.96,3.5,Selhurst Park,D
-4,-2.1000000000000014,-0.6000000000000005,0.4000000000000003,0.5999999999999996,-0.1,-0.1,0.1999999999999999,0.6000000000000001,-0.1,-0.6,3.0,12.0,0.0999999999999998,0.5,10.0,30.0,-1.0,-10.0,-10.0,-8.0,2,2,2,2.0,-0.3999999999999999,3.6,Etihad Stadium,D
-1,3.0,1.6,0.3000000000000007,-3.5,-0.5,0.0,1.0,1.2000000000000002,-0.0999999999999998,-0.3999999999999999,11.0,16.0,0.4999999999999999,0.7999999999999999,20.0,30.0,-1.0,10.0,20.0,0.0,-2,3,5,2.0,0.7000000000000002,3.6,London Stadium,D
0,0.9000000000000004,-0.1,0.9000000000000004,1.4000000000000004,-0.7999999999999998,0.0,0.0999999999999999,0.5,0.1999999999999999,-0.1999999999999999,-1.0,7.0,0.1999999999999999,0.6000000000000001,20.0,20.0,0.0,-20.0,20.0,-1.0,-2,3,-1,0.0,-0.5499999999999998,3.2,St Mary's Stadium,D
-5,2.9000000000000004,0.7000000000000002,3.1,-2.3000000000000007,0.2999999999999998,0.1,0.3,0.4000000000000001,0.0,-0.5,3.0,9.0,0.1,0.1999999999999997,0.0,0.0,0.0,10.0,20.0,0.0,4,4,11,6.340000000000003,-5.05,4.75,Emirates Stadium,D
-4,-3.6000000000000014,-0.7999999999999998,-1.2000000000000002,2.8000000000000007,0.2000000000000001,0.2,-0.3,-0.4999999999999999,0.5,1.4,-8.0,-19.0,-0.2999999999999998,-1.0,-10.0,-30.0,-2.0,-10.0,-40.0,-3.0,-2,4,2,1.3299999999999983,0.0,3.5,Elland Road,D
0,3.0,0.5,0.8000000000000007,1.700000000000001,0.5,0.1,0.0,0.5000000000000001,-1.3000000000000005,-0.7999999999999999,13.0,13.0,0.9000000000000001,1.0,20.0,20.0,0.0,50.0,60.0,4.0,4,0,-7,-1.0,-0.1499999999999999,3.3,St. James Park,D
-4,-2.1999999999999997,-0.2999999999999998,-0.1999999999999993,2.6,0.7,0.0,0.3999999999999999,1.4999999999999998,0.9,-0.2,-5.0,17.0,-0.3999999999999999,0.9000000000000001,-10.0,40.0,-2.0,-20.0,10.0,-3.0,0,1,-5,-1.3400000000000034,1.95,3.9,Emirates Stadium,D
0,-4.800000000000001,-1.3999999999999997,-0.0999999999999996,0.6999999999999993,0.7000000000000002,0.0,-0.1,0.5,0.0,-0.2,-1.0,7.0,-0.2000000000000001,0.0,-10.0,0.0,-5.0,0.0,0.0,-6.0,0,1,3,1.3400000000000034,-0.7200000000000002,3.5,Etihad Stadium,D
2,-8.700000000000001,-3.4,-2.8,-3.5,-0.7,0.1,-1.3,-1.4,1.9,1.7999999999999998,-32.0,-32.0,-1.4,-1.7999999999999998,-40.0,-60.0,0.0,-60.0,-60.0,-3.0,-8,-8,-11,-9.0,8.7,5.5,The Hawthorns,D
4,-1.0,-1.0,0.8999999999999995,0.3000000000000007,0.1999999999999999,0.1,0.1,0.1999999999999999,0.2999999999999999,-0.3,-2.0,5.0,0.1999999999999999,0.5,0.0,10.0,-2.0,20.0,30.0,-3.0,1,-2,-4,-1.6599999999999966,-0.3999999999999999,3.25,Goodison Park,D
1,-4.9,-1.6999999999999995,-0.5000000000000004,0.1999999999999993,0.6000000000000001,0.0,-0.4000000000000001,-0.0999999999999998,0.4999999999999999,0.3999999999999999,-9.0,-5.0,-0.8000000000000003,-0.3999999999999999,-30.0,-10.0,0.0,-20.0,-20.0,0.0,-6,-5,-6,-5.670000000000002,2.0,3.6,The Hawthorns,D
-3,2.7,0.1999999999999997,1.1,1.299999999999999,-0.3999999999999999,0.0,0.0999999999999999,0.0999999999999999,-1.6,-0.4000000000000001,17.0,5.0,0.7999999999999999,0.9,30.0,30.0,0.0,20.0,30.0,2.0,4,1,4,3.0,-2.0,3.3,Turf Moor,D
-1,0.5999999999999996,-0.4000000000000003,-0.7999999999999998,-0.200000000000001,0.1,0.0,-0.1999999999999999,0.0,0.7,0.1999999999999999,-9.0,-2.0,-0.7,-0.1,-10.0,0.0,0.0,-50.0,-10.0,-9.0,-2,-6,-5,-4.329999999999998,-0.25,3.1,Falmer Stadium,D
0,1.0,2.2,0.0999999999999996,0.7000000000000011,-0.5,-0.2,1.0,0.7999999999999998,-0.7,-0.7000000000000001,17.0,15.0,1.7,1.5000000000000002,60.0,50.0,14.0,50.0,50.0,13.0,-1,6,0,1.6599999999999966,-6.64,5.25,Etihad Stadium,D
-5,1.200000000000001,2.6000000000000005,0.5999999999999996,-1.200000000000001,0.3999999999999999,-0.1,0.1,0.4,0.4000000000000001,0.7,-3.0,-3.0,-0.1,-0.0999999999999999,0.0,0.0,1.0,-10.0,-10.0,1.0,1,-1,-1,-0.3400000000000034,-3.5,3.8,Swansea.com Stadium,D
-6,1.0,1.6,0.4000000000000003,-2.9000000000000004,-0.1999999999999999,-0.1,1.1,0.9,0.3,-0.3999999999999999,8.0,13.0,0.4000000000000001,1.0,10.0,30.0,0.0,20.0,40.0,6.0,8,6,5,6.329999999999998,-4.88,4.0,Stamford Bridge,D
1,-2.5,-0.1999999999999997,-0.3000000000000002,-1.799999999999999,-0.3999999999999999,-0.2,0.2,0.0,0.0999999999999999,0.1999999999999999,1.0,-2.0,0.4,0.2999999999999998,30.0,20.0,0.0,-20.0,-10.0,0.0,3,0,2,1.6700000000000017,0.0499999999999998,3.2,Turf Moor,D
-3,-2.200000000000001,-0.7000000000000002,1.0999999999999996,0.4000000000000003,-0.5,-0.1,0.1999999999999999,0.3999999999999999,0.3999999999999999,0.3999999999999999,-2.0,0.0,0.0,-0.1999999999999999,0.0,-10.0,1.0,0.0,0.0,1.0,-6,-6,-8,-6.670000000000002,1.75,3.3,St Mary's Stadium,D
-4,9.0,3.0,2.700000000000001,-1.9000000000000004,-0.7000000000000001,-0.2,0.0,0.3999999999999999,-0.7999999999999999,-1.0,8.0,14.0,0.4000000000000001,1.2,10.0,50.0,-1.0,20.0,20.0,5.0,6,5,4,5.0,-10.7,5.75,Stamford Bridge,D
0,0.1999999999999993,-1.1000000000000003,-1.3000000000000007,0.3000000000000007,0.6000000000000001,-0.1,0.1,-0.1,0.4,-0.8,-3.0,7.0,0.1,0.7,0.0,20.0,-2.0,10.0,30.0,3.0,-7,-3,-4,-4.670000000000002,1.6,3.5,Boleyn Ground,D
-6,0.0999999999999996,-0.2000000000000001,1.0,0.9000000000000004,-0.1,0.1,0.1999999999999999,0.3999999999999999,0.0,-0.1999999999999999,2.0,6.0,0.0,0.7,-10.0,20.0,-2.0,20.0,30.0,-1.0,-3,-1,2,-0.6599999999999966,-0.4700000000000002,3.1,The Hawthorns,D
0,-3.1999999999999997,0.1999999999999997,-2.1999999999999997,4.5,0.5,0.3,0.0,0.7999999999999999,0.5,-0.1999999999999999,-5.0,10.0,0.0999999999999999,0.8,0.0,20.0,-1.0,10.0,40.0,1.0,2,1,0,1.0,-0.1999999999999997,3.25,Bet365 Stadium,D
0,-3.799999999999999,-2.2,-1.0999999999999996,1.8999999999999984,0.3999999999999999,0.0,-1.5,0.2000000000000001,0.0,-0.6000000000000001,-15.0,8.0,-1.1,0.4000000000000001,-40.0,10.0,-3.0,-30.0,20.0,-9.0,-3,-3,-6,-4.0,1.1999999999999995,3.6,St Mary's Stadium,D
-1,4.0,0.2999999999999998,2.5000000000000004,-3.1,-0.0999999999999996,0.1,-0.5,0.0,-0.4000000000000001,-1.7999999999999998,-1.0,18.0,0.0,1.3,0.0,40.0,-1.0,0.0,50.0,-1.0,-2,-1,-2,-1.6599999999999966,-1.35,3.3,Carrow Road,D
-7,0.8000000000000007,0.1,-0.0999999999999996,0.9000000000000004,-0.8999999999999999,0.1,0.4,0.0,0.5,0.2999999999999999,-1.0,-3.0,-0.0999999999999999,-0.4,0.0,-10.0,0.0,-10.0,-20.0,0.0,-1,-1,-1,-1.0,-1.69,3.2,St. James Park,D
0,5.1,2.3,0.7999999999999998,-1.3000000000000007,0.8999999999999999,-0.1,1.3,-0.1,-0.8,0.0,21.0,-1.0,1.4,0.5999999999999999,40.0,20.0,2.0,60.0,20.0,7.0,7,8,7,7.329999999999998,-8.2,5.5,Old Trafford,D
0,2.8000000000000007,0.2000000000000001,2.0,-1.9000000000000004,-0.7000000000000002,0.1,1.2999999999999998,2.0,-0.8,-1.0,21.0,30.0,1.4999999999999998,1.9,50.0,60.0,4.0,50.0,70.0,5.0,2,2,-1,1.0,-3.2,3.75,St Mary's Stadium,D
-5,5.399999999999999,1.1,0.3000000000000007,-0.3000000000000007,-0.3,0.0,0.0,0.5999999999999999,-0.1999999999999999,-1.4,2.0,20.0,0.2999999999999998,1.1999999999999995,10.0,40.0,-3.0,10.0,40.0,-3.0,6,8,8,7.329999999999998,-13.75,6.25,Stamford Bridge,D
0,-1.3000000000000007,-0.7000000000000002,0.5999999999999996,1.5,0.5,0.1,-0.5,-0.2,-0.5,0.0,0.0,-2.0,-0.0999999999999999,-0.0999999999999998,0.0,0.0,0.0,-10.0,-10.0,-4.0,4,0,0,1.3299999999999983,-1.2000000000000002,3.3,Bet365 Stadium,D
0,-9.2,-2.3000000000000007,-2.5,-2.0,-0.8,0.2,-1.2,-0.2999999999999998,0.3,0.3,-15.0,-6.0,-0.7000000000000001,-0.7,-20.0,-20.0,1.0,-30.0,-30.0,1.0,1,0,-4,-1.0,0.8000000000000003,3.4,Goodison Park,D
2,-3.4000000000000004,-1.6000000000000003,0.6999999999999993,2.1,-0.1,-0.1,-1.1,-0.6000000000000001,0.3,0.1999999999999999,-14.0,-8.0,-0.7999999999999999,-0.5999999999999999,-20.0,-10.0,0.0,-40.0,-40.0,-5.0,-4,-3,-7,-4.659999999999997,0.3500000000000001,3.5,Carrow Road,D
0,2.700000000000001,0.7999999999999998,3.8000000000000007,1.1000000000000014,0.5999999999999999,-0.1,0.3,0.9000000000000001,-0.6000000000000001,-1.1,9.0,20.0,0.6,1.4999999999999998,20.0,50.0,1.0,20.0,50.0,0.0,8,7,7,7.329999999999998,-8.14,5.25,Anfield,D
0,0.4000000000000003,0.9999999999999996,1.3000000000000007,-0.5,-0.2000000000000001,-0.1,0.0,0.0999999999999998,-1.1999999999999995,-0.7,12.0,8.0,1.2000000000000002,0.6000000000000001,40.0,20.0,0.0,40.0,20.0,1.0,1,0,-2,-0.3299999999999983,-4.43,3.9,Falmer Stadium,D
0,4.4,2.2,0.9000000000000004,1.0,1.0,0.2,0.0,0.3,-0.8,-0.5999999999999999,8.0,9.0,0.2999999999999999,0.3999999999999999,10.0,10.0,1.0,10.0,20.0,0.0,1,1,2,1.3299999999999983,-1.7999999999999998,3.4,St Mary's Stadium,D
0,3.0,2.0,2.2,1.4000000000000004,-0.5,-0.3,0.9000000000000001,1.4,-0.8999999999999999,-0.4999999999999999,18.0,19.0,1.7,2.0,60.0,70.0,5.0,50.0,60.0,7.0,9,6,7,7.329999999999998,-17.82,8.0,Stamford Bridge,D
0,1.4000000000000004,1.0,-0.6999999999999993,-1.200000000000001,0.0,0.1,0.2999999999999999,0.4,0.5,0.0,-2.0,4.0,0.0,0.2000000000000001,-10.0,0.0,-3.0,20.0,20.0,-3.0,-2,-3,0,-1.6700000000000017,-0.4700000000000002,3.4,Elland Road,D
1,-5.4,-1.3000000000000005,-1.5,0.5,0.8000000000000003,0.0,0.3999999999999999,0.3999999999999999,-0.6000000000000001,-0.1,10.0,5.0,0.5,0.4999999999999999,20.0,20.0,0.0,10.0,10.0,0.0,2,4,3,3.0,-2.0,3.6,London Stadium,D
0,-0.5,-1.4999999999999996,0.8000000000000003,-1.200000000000001,0.8,0.2,-0.5,0.2,1.1,0.0999999999999996,-16.0,1.0,-0.9,0.7000000000000001,-20.0,20.0,-1.0,-50.0,30.0,-4.0,-2,-3,-4,-3.0,4.1,4.2,Villa Park,D
-7,-2.1,-0.6000000000000005,-0.2000000000000001,-2.0,-0.1,0.0,0.0999999999999998,0.8,0.1,-0.4,0.0,12.0,0.5,1.1,10.0,40.0,-3.0,30.0,30.0,-3.0,5,5,7,5.659999999999997,-3.5,3.75,Emirates Stadium,D
1,-3.3000000000000007,-0.2999999999999998,-0.7999999999999998,0.0999999999999996,-0.3999999999999999,0.0,0.0,-1.0,0.1999999999999999,-0.7,-2.0,-3.0,-0.3999999999999999,-0.6000000000000001,-20.0,-30.0,0.0,0.0,0.0,0.0,-5,-5,-7,-5.670000000000002,1.65,3.6,Falmer Stadium,D
0,-1.1999999999999993,-1.0999999999999996,-1.2000000000000002,0.3000000000000007,-1.1,0.0,0.3,0.3,-0.9,-1.1,12.0,14.0,0.7999999999999999,1.1,30.0,40.0,1.0,20.0,30.0,2.0,4,2,0,2.0,0.27,3.29,Goodison Park,D
-1,-2.0,-0.7999999999999998,0.7000000000000002,-1.8999999999999984,1.1,-0.1,0.0999999999999998,0.5999999999999999,-0.3,-0.4,4.0,10.0,0.5,0.7,10.0,20.0,1.0,30.0,30.0,14.0,3,3,5,3.6599999999999966,-1.6999999999999995,3.5,Stamford Bridge,D
0,-2.6999999999999997,-2.5,-2.6,2.6000000000000014,2.0,0.0,-0.6000000000000001,0.0,1.1999999999999995,-0.1999999999999997,-18.0,2.0,-0.7,0.0,-20.0,0.0,2.0,-30.0,0.0,2.0,1,0,3,1.3299999999999983,-0.3799999999999999,3.75,Elland Road,D
0,-1.6999999999999993,-2.2,0.6000000000000005,0.7999999999999989,-0.4000000000000001,-0.1,-1.3,0.0,-0.3999999999999999,0.5,-9.0,-5.0,-0.5,-0.4000000000000001,-20.0,-10.0,-4.0,-10.0,-20.0,-2.0,-8,-10,-8,-8.659999999999997,3.3,3.75,St Mary's Stadium,D
0,2.9000000000000004,0.0,2.6000000000000005,0.5,-0.3999999999999999,0.2,-0.4,0.4,1.1,0.5,-15.0,-1.0,-1.1,-0.1999999999999999,-30.0,0.0,-1.0,-50.0,-20.0,-3.0,4,1,8,4.329999999999998,-0.4500000000000002,3.3,St. James Park,D
0,0.9000000000000004,0.7000000000000002,0.2000000000000001,-0.0999999999999996,0.5,0.0,0.5000000000000001,1.4,0.4000000000000001,-0.3999999999999999,1.0,18.0,-0.4,0.5,-20.0,10.0,0.0,0.0,30.0,-3.0,0,0,5,1.6700000000000017,-1.95,3.5,St. James Park,D
